#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB 	= 	"countries/rebels.txt"
BHO		="countries/Bhopal.txt"
BIK		="countries/Bikaner.txt"
BUN		="countries/Bundelkhand.txt"
GWA		="countries/Gwailor.txt"
HYD		="countries/Hyderabad.txt"
IND		="countries/Indore.txt"
JAI		="countries/Jaipur.txt"
JAS		="countries/Jaisalmer.txt"
JOD		="countries/Jodhpur.txt"
KAL		="countries/Kalat.txt"
KAS		="countries/Kashmir.txt"
KUT		="countries/Kutch.txt"
LAD		="countries/Ladakh.txt"
MAK		="countries/Makran.txt"
MEW		="countries/Mewar.txt"
MYS		="countries/Mysore.txt"
NAG		="countries/Nagpur.txt"
NEP		="countries/Nepal.txt"
ORI		="countries/Orissa.txt"
PAN		="countries/Panjab.txt"
SHI		="countries/Shimla.txt"
SIK		="countries/Sikkim.txt"
SIN		="countries/Sind.txt"
TRA		="countries/Travancore.txt"

# Eastern Asia
ATJ		="countries/Atjeh.txt"
BAL		="countries/Bali.txt"
BHU		="countries/Bhutan.txt"
BRU		="countries/Brunei.txt"
BUR		="countries/Burma.txt"
CAM		="countries/Cambodia.txt"
CHI		="countries/China.txt"
DAI		="countries/Dai Viet.txt"
JAV		="countries/Java.txt"
KOR		="countries/Korea.txt"
LUA		="countries/Luang Prabang.txt"
JOH		="countries/Johore.txt"
SIA		="countries/Siam.txt"
TIB		="countries/Tibet.txt"
MGL		="countries/Mongolia.txt"
WIA		="countries/Wiang Chhan.txt"
PHI		="countries/Philippines.txt"
MCK		="countries/Manchukuo.txt"
GXI		="countries/Guangxi Clique.txt"
SXI		="countries/Shanxi.txt"
YNN		="countries/Yunnan.txt"
XBI		="countries/Xibei San Ma.txt"
XIN		="countries/Xinjiang.txt"

# North America
CAL		="countries/Californian Republic.txt"
CAN		="countries/Canada.txt"
CHE		="countries/Cherokee.txt"
COL		="countries/Columbia.txt"
COS		="countries/Costa Rica.txt"
CSA		="countries/CSA.txt"
CUB		="countries/Cuba.txt"
DES		="countries/Deseret.txt"
DOM		="countries/Dominican Republic.txt"
ELS		="countries/El Salvador.txt"
GUA		="countries/Guatemala.txt"
HAI		="countries/Haiti.txt"
HAW		="countries/Hawaii.txt"
MAN		="countries/Manhattan Commune.txt"
MEX		="countries/Mexico.txt"
MTC		="countries/Metis Confederacy.txt"
HON		="countries/Honduras.txt"
NEN		="countries/New England.txt"
NEW		="countries/Newfoundland.txt"
NIC		="countries/Nicaragua.txt"
PNM		="countries/Panama.txt"
QUE		="countries/Quebec.txt"
TEX		="countries/Texas.txt"
UCA		="countries/United States of Central America.txt"

# South America
ARG		="countries/Argentina.txt"
BOL		="countries/Bolivia.txt"
BRZ		="countries/Brazil.txt"
CHL		="countries/Chile.txt"
CLM		="countries/Colombia.txt"
ECU		="countries/Ecuador.txt"
PEU		="countries/Peru.txt"
PRG		="countries/Paraguay.txt"
URU		="countries/Uruguay.txt"
VNZ		="countries/Venezuela.txt"

# Australasia
AST		="countries/Australia.txt"
NZL		="countries/New Zealand.txt"


#new for 1.2
ISR		="countries/Israel.txt"
BYZ		="countries/Byzantium.txt"
ICL		="countries/Iceland.txt"
BAB		="countries/Babylonia.txt"

#new for AHD
TPG		="countries/Taiping.txt"

#AHD 2.3
ARA		="countries/Arabia.txt"
UBD		= "countries/United Baltic Provinces.txt"
BYE		= "countries/Belarus.txt"
PLC		= "countries/Poland-Lithuania.txt"
GCO		="countries/Gran Colombia.txt"

##HoD
JAN 	= "countries/JanMayen.txt"

##HoD Dominions
dynamic_tags  = yes # any tags after this is considered dynamic dominions
D01		= "countries/D01.txt"
D02		= "countries/D02.txt"
D03		= "countries/D03.txt"
D04		= "countries/D04.txt"
D05		= "countries/D05.txt"
D06		= "countries/D06.txt"
D07		= "countries/D07.txt"
D08		= "countries/D08.txt"
D09		= "countries/D09.txt"
D10		= "countries/D10.txt"
D11		= "countries/D11.txt"
D12		= "countries/D12.txt"
D13		= "countries/D13.txt"
D14		= "countries/D14.txt"
D15		= "countries/D15.txt"
D16		= "countries/D16.txt"
D17		= "countries/D17.txt"
D18		= "countries/D18.txt"
D19		= "countries/D19.txt"
D20		= "countries/D20.txt"
D21		= "countries/D21.txt"
D22		= "countries/D22.txt"
D23		= "countries/D23.txt"
D24		= "countries/D24.txt"
D25		= "countries/D25.txt"
D26		= "countries/D26.txt"
D27		= "countries/D27.txt"
D28		= "countries/D28.txt"
D29		= "countries/D29.txt"
D30		= "countries/D30.txt"
D31		= "countries/D31.txt"
D32		= "countries/D32.txt"
D33		= "countries/D33.txt"
D34		= "countries/D34.txt"
D35		= "countries/D35.txt"
D36		= "countries/D36.txt"
D37		= "countries/D37.txt"
D38		= "countries/D38.txt"
D39		= "countries/D39.txt"
D40		= "countries/D40.txt"
D41		= "countries/D41.txt"
D42		= "countries/D42.txt"
D43		= "countries/D43.txt"
D44		= "countries/D44.txt"
D45		= "countries/D45.txt"
D46		= "countries/D46.txt"
D47		= "countries/D47.txt"
D48		= "countries/D48.txt"
D49		= "countries/D49.txt"
D50		= "countries/D50.txt"

RAD = "countries/Radadino.txt"
BEN = "countries/Benestrella.txt"
KUR = "countries/Kuruna.txt"
DAL = "countries/Rozdal.txt"
EIA = "countries/Perbrameia.txt"
PAT = "countries/Patagna.txt"
VAL = "countries/Valkejarvi.txt"
EMI = "countries/Emiyiwe.txt"
PEB = "countries/Pebourg.txt"
ANJ = "countries/Anjatamaki.txt"
TET = "countries/Tetii.txt"
SAL = "countries/Salajara.txt"
DRA = "countries/Drakerike.txt"
PIR = "countries/Pirorbofeszek.txt"
SEP = "countries/Septum.txt"
GOG = "countries/Gogusan.txt"
YAR = "countries/Yara.txt"
SEN = "countries/Seni.txt"
GIA = "countries/Giao Hoa.txt"
TOS = "countries/Tosei.txt"
MAG = "countries/Maguarutu.txt"
MOM = "countries/Momershire.txt"
EMT = "countries/Emtwoud.txt"
CAS = "countries/Cascedo.txt"
OCT = "countries/Octasasta.txt"
OZA = "countries/Sangoza.txt"
LIF = "countries/Lifmork.txt"
BAP = "countries/Baplovieja.txt"
LOG = "countries/Logium.txt"
TIE = "countries/Tien Yen.txt"
FAE = "countries/Faeravagna.txt"
DUK = "countries/Dukmirpru.txt"
OMU = "countries/Omurzelcun.txt"
ARE = "countries/Arestimo.txt"
PHU = "countries/Phu Yen.txt"
HEL = "countries/Helkaa.txt"
UHU = "countries/Omurtanbuk.txt"
KYT = "countries/Kythanosh.txt"
BIP = "countries/Bipantone.txt"
MXP = "countries/Rozsapest.txt"
EVA = "countries/Evale.txt"
SUR = "countries/Surum.txt"
DOK = "countries/Dokhonurt.txt"
GRA = "countries/Grarskadi.txt"
DVD = "countries/Perthemon.txt"
ATN = "countries/Aldrivatn.txt"
URA = "countries/Uraggon.txt"
OGO = "countries/Ogor.txt"
NEC = "countries/Necaio.txt"
HAU = "countries/Haukrhofn.txt"
GUL = "countries/Gulborahr.txt"
WEG = "countries/Valkweg.txt"
KRL = "countries/Krllyth.txt"
FOV = "countries/Roztwarden.txt"
KIR = "countries/Kiralatoged.txt"
NAT = "countries/Natavalta.txt"
ANA = "countries/Anajon.txt"
ZAO = "countries/Zaohx.txt"
FEI = "countries/Feigrsteinn.txt"
ZEE = "countries/Zeeseden.txt"
CAE = "countries/Caenia.txt"
KIK = "countries/Kikegyrgom.txt"
BEY = "countries/Beyazmirkara.txt"
ALT = "countries/Altascosa.txt"
TUY = "countries/Tuy Nam.txt"
ALE = "countries/Alenditus.txt"
YUJ = "countries/Yujing.txt"
SUU = "countries/Anjasuu.txt"
NUR = "countries/Nurag.txt"
PON = "countries/Oripon.txt"
LAV = "countries/Lavima.txt"
OSZ = "countries/Oszirkenyok.txt"
TAY = "countries/Tayaze.txt"
TED = "countries/Teditus.txt"
MAL = "countries/Malgona.txt"
MED = "countries/Medvebuzallas.txt"
GLY = "countries/Glyunon.txt"
PAD = "countries/Padona.txt"
SHO = "countries/Shodo.txt"
KTY = "countries/Ktyhx.txt"
LAL = "countries/Laletium.txt"
HAT = "countries/Hate.txt"
TAE = "countries/Octatae.txt"
QMV = "countries/Saladadujar.txt"
RGN = "countries/Trevligtstrom.txt"
HOS = "countries/Spartithos.txt"
CHA = "countries/Chage.txt"
RAA = "countries/Cykraa.txt"
NON = "countries/Haddanon.txt"
AGA = "countries/Haddaga.txt"
PAI = "countries/Paikijoki.txt"
ZDZ = "countries/Nam Yen.txt"
OUR = "countries/Ourdeaux.txt"
IGA = "countries/Igayiyibungantu.txt"
ANE = "countries/Igabumbesane.txt"
MAB = "countries/Mable.txt"
UEA = "countries/Dai Xuan.txt"
PIK = "countries/Pikuadonema.txt"
VAR = "countries/Oszihervar.txt"
TOI = "countries/Toimordeaux.txt"
PUB = "countries/Puble.txt"
ZAL = "countries/Zalbordezd.txt"
SAA = "countries/Saalainen.txt"
PIN = "countries/Pindokariuna.txt"
GIO = "countries/Chiveggio.txt"
KES = "countries/Saskes.txt"
LAO = "countries/Lao Dinh.txt"
BAR = "countries/Padokuanema.txt"
MAI = "countries/Maiblay.txt"
LAN = "countries/Langnan.txt"
MEP = "countries/Mepantogna.txt"
SAM = "countries/Samevar.txt"
ELD = "countries/Zuidveld.txt"
UTW = "countries/Yarnaggon.txt"
OZS = "countries/Giao Giang.txt"
EBL = "countries/Eblay.txt"
CRN = "countries/Ourlecon.txt"
ARL = "countries/Arlicarkia.txt"
RDA = "countries/Helvarda.txt"
ANO = "countries/Saneggazzano.txt"
UZE = "countries/Mana.txt"
AMP = "countries/Rooskamp.txt"
EFJ = "countries/Ylisuu.txt"
YDQ = "countries/Neakropolis.txt"
ZUK = "countries/Zukhangasani.txt"
TXS = "countries/Alinada.txt"
HHA = "countries/Hhaloninga.txt"
GOV = "countries/Govarga.txt"
SAP = "countries/Sapantena.txt"
AZA = "countries/Azakos.txt"
ONA = "countries/Sangona.txt"
UTH = "countries/Thuth.txt"
KUD = "countries/Kudoma.txt"
SXH = "countries/Binh Phuc.txt"
UAR = "countries/Uariba.txt"
UBA = "countries/Jaruba.txt"
NIZ = "countries/Nizzakemet.txt"
YLJ = "countries/Nam Binh.txt"
TOU = "countries/Touron.txt"
PFX = "countries/Mattrland.txt"
URP = "countries/Yarkai.txt"
ROZ = "countries/Rozsazokastely.txt"
SAN = "countries/Sanlona.txt"
NYL = "countries/Nylekis.txt"
YLI = "countries/Ylidib.txt"
YTA = "countries/Ytanebaritu.txt"
DON = "countries/Dong Hoa.txt"
HLA = "countries/Hlaegiligrsund.txt"
KAJ = "countries/Kaji.txt"
LEE = "countries/Leerdstein.txt"
KER = "countries/Kraftfullaker.txt"
YEN = "countries/Yen Quang.txt"
SOR = "countries/Sorgnaste.txt"
VER = "countries/Vervarda.txt"
SKY = "countries/Skynfjollottr.txt"
PAK = "countries/Pakaetyba.txt"
TAN = "countries/Tanaikuauna.txt"
GRO = "countries/Grorgom.txt"
HZE = "countries/Zeezanden.txt"
IWA = "countries/Orimiwa.txt"
NYP = "countries/Nypheros.txt"
RHE = "countries/Rhenbabord.txt"
NYT = "countries/Nythenia.txt"
KOS = "countries/Kosatrias.txt"
JVP = "countries/Ba La.txt"
GRG = "countries/Kirakokut.txt"
NGH = "countries/Nghe Cai.txt"
ROS = "countries/Rhotheros.txt"
KAI = "countries/Urakai.txt"
CYK = "countries/Cykrakhu.txt"
NAI = "countries/Ha Nai.txt"
LID = "countries/Guadolid.txt"
STE = "countries/Krakafaste.txt"
LGY = "countries/Lgyb.txt"
THY = "countries/Thyokai.txt"
LEV = "countries/Levieciras.txt"
CER = "countries/Cerdilla.txt"
KYS = "countries/Kysakou.txt"
INH = "countries/Ha Binh.txt"
LIS = "countries/Madopolis.txt"
ZOK = "countries/Zoku.txt"
ENY = "countries/Sarkadomeny.txt"
AMS = "countries/Amsterbos.txt"
HAA = "countries/Haarwarden.txt"
LEJ = "countries/Lejon.txt"
SYR = "countries/Syrepolis.txt"
SYT = "countries/Sythesos.txt"
SAK = "countries/Sakyo.txt"
OVI = "countries/Ovistuligrskadi.txt"
ATH = "countries/Yarnath.txt"
ROE = "countries/Roerhoorn.txt"
NOO = "countries/Noordsbrug.txt"
UGA = "countries/Glyuga.txt"
GAI = "countries/Thyoggai.txt"
LOB = "countries/Lobutomany.txt"
GED = "countries/Sarkaged.txt"
ZSA = "countries/Enyzsa.txt"
AAK = "countries/Aaktenzanden.txt"
FAR = "countries/Farkalatopest.txt"
FOR = "countries/Forkylningstrom.txt"
YHX = "countries/Krllyhx.txt"
ANG = "countries/Stenang.txt"
NEL = "countries/Nelikia.txt"
ZAA = "countries/Zaandsen.txt"
ZYH = "countries/Zyhx.txt"
ONG = "countries/Giao Nong.txt"
ZOD = "countries/Zodai.txt"
VAS = "countries/Vasfeszek.txt"
KIM = "countries/Kim Yen.txt"
TAR = "countries/Tare.txt"
HAC = "countries/Hacia.txt"
SOC = "countries/Soc An.txt"
SYM = "countries/Symepolis.txt"
VAA = "countries/Vaalsseland.txt"
RAU = "countries/Raudrbjarg.txt"
HOF = "countries/Steenshof.txt"
ORP = "countries/Brededorp.txt"
MAT = "countries/Matrfljot.txt"
HOA = "countries/Hoa Nong.txt"
ALG = "countries/Alggai.txt"
LOS = "countries/Groszeklos.txt"
HEM = "countries/Haartenhem.txt"
QKW = "countries/Sarkagrad.txt"
OSH = "countries/Thyonosh.txt"
VAD = "countries/Vaddikes.txt"
KHA = "countries/Khanh Tum.txt"
LEC = "countries/Leciras.txt"
AAR = "countries/Aardeshorst.txt"
ULC = "countries/Frankfontan.txt"
XOB = "countries/Xob.txt"
RGA = "countries/Sorga.txt"
ALN = "countries/Alnon.txt"
HKK = "countries/Tri Duong.txt"
VWB = "countries/Kurana.txt"
COG = "countries/Cogoza.txt"
THU = "countries/Thuan Giang.txt"
IAK = "countries/Iakuambu.txt"
KGI = "countries/Kgia.txt"
EEN = "countries/Vaalstveen.txt"
BEF = "countries/Befriatmark.txt"
WAM = "countries/Wami.txt"
NAM = "countries/Dai Nam.txt"
FRI = "countries/Friesstegouw.txt"
ZYN = "countries/Zynosh.txt"
OUD = "countries/Oudhof.txt"
BYR = "countries/Byrikia.txt"
IJS = "countries/Ijsssen.txt"
AND = "countries/Thunglland.txt"
VIS = "countries/Vistonnueva.txt"
BLO = "countries/Blommoraker.txt"
EDE = "countries/Oudstestede.txt"
GUK = "countries/Thuan Duong.txt"
YQA = "countries/Yqarth.txt"
EIK = "countries/Eikfell.txt"
NYZ = "countries/Nyzapolis.txt"
KEN = "countries/Bolwijken.txt"
NOK = "countries/Aratelanok.txt"
LAM = "countries/Lam Nam.txt"
KLE = "countries/Kleihouten.txt"
EIN = "countries/Zandstein.txt"
KYO = "countries/Orikyo.txt"
BIN = "countries/Binh Trang.txt"
NTP = "countries/Nam La.txt"
VPD = "countries/Ijssesland.txt"
OSU = "countries/Iakuaridosu.txt"
HAL = "countries/Halikos.txt"
ADA = "countries/Hestobrada.txt"
NAK = "countries/Kginak.txt"
LEN = "countries/Halfdalen.txt"
JAR = "countries/Jarnfort.txt"
VIC = "countries/Vica.txt"
THE = "countries/Thesphenia.txt"
PIG = "countries/Piguatyba.txt"
OLY = "countries/Olythethos.txt"
ZOS = "countries/Zosui.txt"
YPE = "countries/Ypepebaguara.txt"
MAA = "countries/Maassezijl.txt"
RUG = "countries/Bredesbrug.txt"
SAS = "countries/Sasreny.txt"
AKD = "countries/Salabrada.txt"
TVF = "countries/Rhomemon.txt"
GON = "countries/Glyuggon.txt"
HSL = "countries/Binh Ninh.txt"
BAN = "countries/Banaszereny.txt"
XON = "countries/Xonak.txt"
ODO = "countries/Zodo.txt"
OOL = "countries/Tuy Chau.txt"
UAN = "countries/Binh Xuan.txt"
HER = "countries/Hertigkyrka.txt"
YOK = "countries/Vasagynyok.txt"
MIR = "countries/Mirkaggon.txt"
QFJ = "countries/Farkatelavaros.txt"
LDR = "countries/Gullskjoldr.txt"
EZU = "countries/Ezupest.txt"
NIJ = "countries/Nijsterweg.txt"
OUW = "countries/Ijssgouw.txt"
MAS = "countries/Kokegymas.txt"
THO = "countries/Thornborg.txt"
VIN = "countries/Kraftfullportvin.txt"
ZSV = "countries/Urath.txt"
COR = "countries/Corceres.txt"
SLA = "countries/Slatrhaugr.txt"
LUO = "countries/Luong An.txt"
COH = "countries/Nijsebrug.txt"
DMB = "countries/Roerden.txt"
BNA = "countries/Kythath.txt"
HXL = "countries/Binh Quang.txt"
YKR = "countries/Khanh Nong.txt"
RDE = "countries/Dai Nong.txt"
KZR = "countries/Luong Tinh.txt"
LVU = "countries/Cerchuelos.txt"
JIR = "countries/Jirata.txt"
NEA = "countries/Neakaskis.txt"
ROD = "countries/Rodrid.txt"
ROO = "countries/Rooshem.txt"
CAI = "countries/Tuy Cai.txt"
ALI = "countries/Alinalona.txt"
NIR = "countries/Nirashi.txt"
MEH = "countries/Mehgykemet.txt"
LYX = "countries/Raudrland.txt"
HAK = "countries/Hakarpolis.txt"
HAD = "countries/Haddath.txt"
GOZ = "countries/Goze.txt"
KYN = "countries/Kynaggai.txt"
HOG = "countries/Hogstewouden.txt"
KIJ = "countries/Yen Nong.txt"
ONO = "countries/Costono.txt"
ZUI = "countries/Zuidthem.txt"
JLF = "countries/Thestanion.txt"
LYT = "countries/Tri Binh.txt"
KAP = "countries/Morklandskap.txt"
VEG = "countries/Vegrsteinn.txt"
EMA = "countries/Makaenema.txt"
RED = "countries/Rooslo.txt"
STO = "countries/Storrborg.txt"
YMQ = "countries/Orita.txt"
AMA = "countries/Parukaguama.txt"
RAS = "countries/Malcenciras.txt"
XIC = "countries/Haddanak.txt"
IAY = "countries/Kiratelavaros.txt"
TAM = "countries/Tamana.txt"
KHO = "countries/Khoai Giang.txt"
LAG = "countries/Lagthorst.txt"
YTQ = "countries/Tra Ninh.txt"
XOG = "countries/Xoga.txt"
VIR = "countries/Viragymaz.txt"
KAR = "countries/Karelstenwarden.txt"
VGR = "countries/Nijeind.txt"
ZQA = "countries/Kythakai.txt"
FEL = "countries/Felsorlureny.txt"
LDE = "countries/Lagwolde.txt"
HUC = "countries/Tien Phuc.txt"
BJO = "countries/Bjornvarda.txt"
BAI = "countries/Binh Bai.txt"
RKI = "countries/Haukrvirki.txt"
RWX = "countries/Valkenwolde.txt"
MYR = "countries/Myrkrsund.txt"
ENA = "countries/Graquena.txt"
LAI = "countries/Lai Long.txt"
IMA = "countries/Orima.txt"
KIZ = "countries/Kizorgom.txt"
XUA = "countries/Xuan Tum.txt"
YAD = "countries/Yaddirth.txt"
NHG = "countries/Cykranak.txt"
HOK = "countries/Hokoze.txt"
AMI = "countries/Oriyami.txt"
SYL = "countries/Sylicarlene.txt"
ATA = "countries/Madata.txt"
SOS = "countries/Kythenossos.txt"
YAM = "countries/Yamaku.txt"
OEK = "countries/Hogtbroek.txt"
SUL = "countries/Sulylatokes.txt"
AZE = "countries/Uraze.txt"
YTH = "countries/Thyth.txt"
OCA = "countries/Tarradoca.txt"
